Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 123 | total_timesteps 1247.
Path 124 | total_timesteps 1256.
Path 125 | total_timesteps 1266.
Path 126 | total_timesteps 1273.
Path 127 | total_timesteps 1282.
Path 128 | total_timesteps 1290.
Path 129 | total_timesteps 1299.
Path 130 | total_timesteps 1308.
Path 131 | total_timesteps 1327.
Path 132 | total_timesteps 1337.
Path 133 | total_timesteps 1350.
Path 134 | total_timesteps 1366.
Path 135 | total_timesteps 1376.
Path 136 | total_timesteps 1385.
Path 137 | total_timesteps 1404.
Path 138 | total_timesteps 1414.
Path 139 | total_timesteps 1425.
Path 140 | total_timesteps 1438.
Path 141 | total_timesteps 1457.
Path 142 | total_timesteps 1465.
Path 143 | total_timesteps 1474.
Path 144 | total_timesteps 1482.
Path 145 | total_timesteps 1489.
Path 146 | total_timesteps 1498.
Path 147 | total_timesteps 1510.
Path 148 | total_timesteps 1522.
Path 149 | total_timesteps 1530.
Path 150 | total_timesteps 1538.
Path 151 | total_timesteps 1551.
Path 152 | total_timesteps 1562.
Path 153 | total_timesteps 1577.
Path 154 | total_timesteps 1591.
Path 155 | total_timesteps 1599.
Path 156 | total_timesteps 1608.
Path 157 | total_timesteps 1617.
Path 158 | total_timesteps 1628.
Path 159 | total_timesteps 1642.
Path 160 | total_timesteps 1651.
Path 161 | total_timesteps 1664.
Path 162 | total_timesteps 1673.
Path 163 | total_timesteps 1683.
Path 164 | total_timesteps 1691.
Path 165 | total_timesteps 1703.
Path 166 | total_timesteps 1712.
Path 167 | total_timesteps 1724.
Path 168 | total_timesteps 1736.
Path 169 | total_timesteps 1743.
Path 170 | total_timesteps 1751.
Path 171 | total_timesteps 1763.
Path 172 | total_timesteps 1781.
Path 173 | total_timesteps 1791.
Path 174 | total_timesteps 1804.
Path 175 | total_timesteps 1814.
Path 176 | total_timesteps 1825.
Path 177 | total_timesteps 1836.
Path 178 | total_timesteps 1845.
Path 179 | total_timesteps 1856.
Path 180 | total_timesteps 1866.
Path 181 | total_timesteps 1874.
Path 182 | total_timesteps 1884.
Path 183 | total_timesteps 1895.
Path 184 | total_timesteps 1911.
Path 185 | total_timesteps 1920.
Path 186 | total_timesteps 1932.
Path 187 | total_timesteps 1941.
Path 188 | total_timesteps 1949.
Path 189 | total_timesteps 1961.
Path 190 | total_timesteps 1974.
Path 191 | total_timesteps 1982.
Path 192 | total_timesteps 1990.
Path 193 | total_timesteps 1998.
Path 194 | total_timesteps 2007.
Path 195 | total_timesteps 2026.
Path 196 | total_timesteps 2036.
Path 197 | total_timesteps 2045.
Path 198 | total_timesteps 2060.
Path 199 | total_timesteps 2069.
Path 200 | total_timesteps 2080.
Path 201 | total_timesteps 2087.
Path 202 | total_timesteps 2095.
Path 203 | total_timesteps 2103.
Path 204 | total_timesteps 2112.
Path 205 | total_timesteps 2121.
Path 206 | total_timesteps 2131.
Path 207 | total_timesteps 2143.
Path 208 | total_timesteps 2154.
Path 209 | total_timesteps 2167.
Path 210 | total_timesteps 2177.
Path 211 | total_timesteps 2186.
Path 212 | total_timesteps 2194.
Path 213 | total_timesteps 2203.
Path 214 | total_timesteps 2215.
Path 215 | total_timesteps 2224.
Path 216 | total_timesteps 2232.
Path 217 | total_timesteps 2241.
Path 218 | total_timesteps 2250.
Path 219 | total_timesteps 2259.
Path 220 | total_timesteps 2269.
Path 221 | total_timesteps 2281.
Path 222 | total_timesteps 2289.
Path 223 | total_timesteps 2299.
Path 224 | total_timesteps 2306.
Path 225 | total_timesteps 2312.
Path 226 | total_timesteps 2322.
Path 227 | total_timesteps 2334.
Path 228 | total_timesteps 2341.
Path 229 | total_timesteps 2352.
Path 230 | total_timesteps 2364.
Path 231 | total_timesteps 2372.
Path 232 | total_timesteps 2382.
Path 233 | total_timesteps 2389.
Path 234 | total_timesteps 2400.
Path 235 | total_timesteps 2412.
Path 236 | total_timesteps 2421.
Path 237 | total_timesteps 2433.
Path 238 | total_timesteps 2442.
Path 239 | total_timesteps 2454.
Path 240 | total_timesteps 2464.
Path 241 | total_timesteps 2472.
Path 242 | total_timesteps 2483.
Path 243 | total_timesteps 2493.
Path 244 | total_timesteps 2504.
Path 245 | total_timesteps 2512.
Path 246 | total_timesteps 2521.
Path 247 | total_timesteps 2534.
Path 248 | total_timesteps 2544.
Path 249 | total_timesteps 2555.
Path 250 | total_timesteps 2565.
Path 251 | total_timesteps 2574.
Path 252 | total_timesteps 2583.
Path 253 | total_timesteps 2591.
Path 254 | total_timesteps 2602.
Path 255 | total_timesteps 2608.
Path 256 | total_timesteps 2621.
Path 257 | total_timesteps 2632.
Path 258 | total_timesteps 2642.
Path 259 | total_timesteps 2654.
Path 260 | total_timesteps 2670.
Path 261 | total_timesteps 2679.
Path 262 | total_timesteps 2689.
Path 263 | total_timesteps 2698.
Path 264 | total_timesteps 2710.
Path 265 | total_timesteps 2721.
Path 266 | total_timesteps 2732.
Path 267 | total_timesteps 2742.
Path 268 | total_timesteps 2760.
Path 269 | total_timesteps 2769.
Path 270 | total_timesteps 2776.
Path 271 | total_timesteps 2784.
Path 272 | total_timesteps 2791.
Path 273 | total_timesteps 2799.
Path 274 | total_timesteps 2807.
Path 275 | total_timesteps 2817.
Path 276 | total_timesteps 2825.
Path 277 | total_timesteps 2835.
Path 278 | total_timesteps 2843.
Path 279 | total_timesteps 2856.
Path 280 | total_timesteps 2864.
Path 281 | total_timesteps 2871.
Path 282 | total_timesteps 2881.
Path 283 | total_timesteps 2890.
Path 284 | total_timesteps 2901.
Path 285 | total_timesteps 2911.
Path 286 | total_timesteps 2922.
Path 287 | total_timesteps 2931.
Path 288 | total_timesteps 2940.
Path 289 | total_timesteps 2950.
Path 290 | total_timesteps 2959.
Path 291 | total_timesteps 2968.
Path 292 | total_timesteps 2984.
Path 293 | total_timesteps 2993.
Path 294 | total_timesteps 3002.
Path 295 | total_timesteps 3013.
Path 296 | total_timesteps 3021.
Path 297 | total_timesteps 3031.
Path 298 | total_timesteps 3041.
Path 299 | total_timesteps 3061.
Path 300 | total_timesteps 3077.
Path 301 | total_timesteps 3092.
Path 302 | total_timesteps 3099.
Path 303 | total_timesteps 3111.
Path 304 | total_timesteps 3119.
Path 305 | total_timesteps 3134.
Path 306 | total_timesteps 3145.
Path 307 | total_timesteps 3159.
Path 308 | total_timesteps 3168.
Path 309 | total_timesteps 3182.
Path 310 | total_timesteps 3192.
Path 311 | total_timesteps 3202.
Path 312 | total_timesteps 3212.
Path 313 | total_timesteps 3221.
Path 314 | total_timesteps 3230.
Path 315 | total_timesteps 3241.
Path 316 | total_timesteps 3252.
Path 317 | total_timesteps 3266.
Path 318 | total_timesteps 3278.
Path 319 | total_timesteps 3288.
Path 320 | total_timesteps 3297.
Path 321 | total_timesteps 3308.
Path 322 | total_timesteps 3318.
Path 323 | total_timesteps 3334.
Path 324 | total_timesteps 3347.
Path 325 | total_timesteps 3359.
Path 326 | total_timesteps 3371.
Path 327 | total_timesteps 3383.
Path 328 | total_timesteps 3396.
Path 329 | total_timesteps 3405.
Path 330 | total_timesteps 3413.
Path 331 | total_timesteps 3424.
Path 332 | total_timesteps 3432.
Path 333 | total_timesteps 3444.
Path 334 | total_timesteps 3454.
Path 335 | total_timesteps 3465.
Path 336 | total_timesteps 3485.
Path 337 | total_timesteps 3503.
Path 338 | total_timesteps 3516.
Path 339 | total_timesteps 3526.
Path 340 | total_timesteps 3532.
Path 341 | total_timesteps 3547.
Path 342 | total_timesteps 3556.
Path 343 | total_timesteps 3570.
Path 344 | total_timesteps 3577.
Path 345 | total_timesteps 3584.
Path 346 | total_timesteps 3596.
Path 347 | total_timesteps 3608.
Path 348 | total_timesteps 3621.
Path 349 | total_timesteps 3630.
Path 350 | total_timesteps 3642.
Path 351 | total_timesteps 3653.
Path 352 | total_timesteps 3661.
Path 353 | total_timesteps 3670.
Path 354 | total_timesteps 3680.
Path 355 | total_timesteps 3690.
Path 356 | total_timesteps 3703.
Path 357 | total_timesteps 3713.
Path 358 | total_timesteps 3724.
Path 359 | total_timesteps 3735.
Path 360 | total_timesteps 3743.
Path 361 | total_timesteps 3753.
Path 362 | total_timesteps 3764.
Path 363 | total_timesteps 3774.
Path 364 | total_timesteps 3786.
Path 365 | total_timesteps 3796.
Path 366 | total_timesteps 3805.
Path 367 | total_timesteps 3814.
Path 368 | total_timesteps 3824.
Path 369 | total_timesteps 3835.
Path 370 | total_timesteps 3847.
Path 371 | total_timesteps 3858.
Path 372 | total_timesteps 3867.
Path 373 | total_timesteps 3875.
Path 374 | total_timesteps 3888.
Path 375 | total_timesteps 3900.
Path 376 | total_timesteps 3908.
Path 377 | total_timesteps 3921.
Path 378 | total_timesteps 3932.
Path 379 | total_timesteps 3945.
Path 380 | total_timesteps 3953.
Path 381 | total_timesteps 3967.
Path 382 | total_timesteps 3978.
Path 383 | total_timesteps 3986.
Path 384 | total_timesteps 4000.
Path 385 | total_timesteps 4010.
Path 386 | total_timesteps 4025.
Path 387 | total_timesteps 4035.
Path 388 | total_timesteps 4046.
Path 389 | total_timesteps 4056.
Path 390 | total_timesteps 4074.
Path 391 | total_timesteps 4086.
Path 392 | total_timesteps 4097.
Path 393 | total_timesteps 4112.
Path 394 | total_timesteps 4126.
Path 395 | total_timesteps 4138.
Path 396 | total_timesteps 4148.
Path 397 | total_timesteps 4156.
Path 398 | total_timesteps 4169.
Path 399 | total_timesteps 4180.
Path 400 | total_timesteps 4192.
Path 401 | total_timesteps 4201.
Path 402 | total_timesteps 4210.
Path 403 | total_timesteps 4217.
Path 404 | total_timesteps 4230.
Path 405 | total_timesteps 4242.
Path 406 | total_timesteps 4251.
Path 407 | total_timesteps 4259.
Path 408 | total_timesteps 4269.
Path 409 | total_timesteps 4277.
Path 410 | total_timesteps 4289.
Path 411 | total_timesteps 4301.
Path 412 | total_timesteps 4312.
Path 413 | total_timesteps 4324.
Path 414 | total_timesteps 4334.
Path 415 | total_timesteps 4345.
Path 416 | total_timesteps 4356.
Path 417 | total_timesteps 4366.
Path 418 | total_timesteps 4377.
Path 419 | total_timesteps 4385.
Path 420 | total_timesteps 4395.
Path 421 | total_timesteps 4402.
Path 422 | total_timesteps 4414.
Path 423 | total_timesteps 4425.
Path 424 | total_timesteps 4434.
Path 425 | total_timesteps 4445.
Path 426 | total_timesteps 4452.
Path 427 | total_timesteps 4467.
Path 428 | total_timesteps 4479.
Path 429 | total_timesteps 4489.
Path 430 | total_timesteps 4499.
Path 431 | total_timesteps 4511.
Path 432 | total_timesteps 4520.
Path 433 | total_timesteps 4528.
Path 434 | total_timesteps 4538.
Path 435 | total_timesteps 4549.
Path 436 | total_timesteps 4557.
Path 437 | total_timesteps 4566.
Path 438 | total_timesteps 4578.
Path 439 | total_timesteps 4589.
Path 440 | total_timesteps 4597.
Path 441 | total_timesteps 4605.
Path 442 | total_timesteps 4613.
Path 443 | total_timesteps 4621.
Path 444 | total_timesteps 4628.
Path 445 | total_timesteps 4639.
Path 446 | total_timesteps 4654.
Path 447 | total_timesteps 4664.
Path 448 | total_timesteps 4674.
Path 449 | total_timesteps 4681.
Path 450 | total_timesteps 4691.
Path 451 | total_timesteps 4703.
Path 452 | total_timesteps 4714.
Path 453 | total_timesteps 4724.
Path 454 | total_timesteps 4736.
Path 455 | total_timesteps 4750.
Path 456 | total_timesteps 4758.
Path 457 | total_timesteps 4766.
Path 458 | total_timesteps 4775.
Path 459 | total_timesteps 4782.
Path 460 | total_timesteps 4791.
Path 461 | total_timesteps 4800.
Path 462 | total_timesteps 4813.
Path 463 | total_timesteps 4820.
Path 464 | total_timesteps 4832.
Path 465 | total_timesteps 4841.
Path 466 | total_timesteps 4851.
Path 467 | total_timesteps 4861.
Path 468 | total_timesteps 4873.
Path 469 | total_timesteps 4882.
Path 470 | total_timesteps 4893.
Path 471 | total_timesteps 4901.
Path 472 | total_timesteps 4913.
Path 473 | total_timesteps 4921.
Path 474 | total_timesteps 4937.
Path 475 | total_timesteps 4946.
Path 476 | total_timesteps 4955.
Path 477 | total_timesteps 4968.
Path 478 | total_timesteps 4975.
Path 479 | total_timesteps 4984.
Path 480 | total_timesteps 4993.
Path 481 | total_timesteps 5005.
Path 482 | total_timesteps 5016.
Path 483 | total_timesteps 5025.
Path 484 | total_timesteps 5033.
Path 485 | total_timesteps 5043.
Path 486 | total_timesteps 5055.
Path 487 | total_timesteps 5065.
Path 488 | total_timesteps 5079.
Path 489 | total_timesteps 5087.
Path 490 | total_timesteps 5099.
Path 491 | total_timesteps 5108.
Path 492 | total_timesteps 5121.
Path 493 | total_timesteps 5130.
Path 494 | total_timesteps 5138.
Path 495 | total_timesteps 5146.
Path 496 | total_timesteps 5159.
Path 497 | total_timesteps 5169.
Path 498 | total_timesteps 5178.
Path 499 | total_timesteps 5185.
Path 500 | total_timesteps 5194.
Path 501 | total_timesteps 5206.
Path 502 | total_timesteps 5213.
Path 503 | total_timesteps 5223.
Path 504 | total_timesteps 5237.
Path 505 | total_timesteps 5249.
Path 506 | total_timesteps 5265.
Path 507 | total_timesteps 5279.
Path 508 | total_timesteps 5296.
Path 509 | total_timesteps 5305.
Path 510 | total_timesteps 5315.
Path 511 | total_timesteps 5324.
Path 512 | total_timesteps 5335.
Path 513 | total_timesteps 5346.
Path 514 | total_timesteps 5367.
Path 515 | total_timesteps 5377.
Path 516 | total_timesteps 5395.
Path 517 | total_timesteps 5406.
Path 518 | total_timesteps 5415.
Path 519 | total_timesteps 5431.
Path 520 | total_timesteps 5441.
Path 521 | total_timesteps 5451.
Path 522 | total_timesteps 5461.
Path 523 | total_timesteps 5474.
Path 524 | total_timesteps 5487.
Path 525 | total_timesteps 5495.
Path 526 | total_timesteps 5504.
Path 527 | total_timesteps 5511.
Path 528 | total_timesteps 5521.
Path 529 | total_timesteps 5536.
Path 530 | total_timesteps 5544.
Path 531 | total_timesteps 5553.
Path 532 | total_timesteps 5563.
Path 533 | total_timesteps 5572.
Path 534 | total_timesteps 5582.
Path 535 | total_timesteps 5596.
Path 536 | total_timesteps 5603.
Path 537 | total_timesteps 5616.
Path 538 | total_timesteps 5628.
Path 539 | total_timesteps 5637.
Path 540 | total_timesteps 5649.
Path 541 | total_timesteps 5661.
Path 542 | total_timesteps 5671.
Path 543 | total_timesteps 5683.
Path 544 | total_timesteps 5693.
Path 545 | total_timesteps 5702.
Path 546 | total_timesteps 5715.
Path 547 | total_timesteps 5727.
Path 548 | total_timesteps 5739.
Path 549 | total_timesteps 5751.
Path 550 | total_timesteps 5769.
Path 551 | total_timesteps 5778.
Path 552 | total_timesteps 5793.
Path 553 | total_timesteps 5803.
Path 554 | total_timesteps 5812.
Path 555 | total_timesteps 5821.
Path 556 | total_timesteps 5830.
Path 557 | total_timesteps 5838.
Path 558 | total_timesteps 5849.
Path 559 | total_timesteps 5863.
Path 560 | total_timesteps 5873.
Path 561 | total_timesteps 5883.
Path 562 | total_timesteps 5892.
Path 563 | total_timesteps 5902.
Path 564 | total_timesteps 5913.
Path 565 | total_timesteps 5925.
Path 566 | total_timesteps 5933.
Path 567 | total_timesteps 5944.
Path 568 | total_timesteps 5956.
Path 569 | total_timesteps 5965.
Path 570 | total_timesteps 5975.
Path 571 | total_timesteps 5990.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -5.89    |
| Iteration     | 29       |
| MaximumReturn | 1.84     |
| MinimumReturn | -19      |
| TotalSamples  | 124108   |
----------------------------
itr #30 | 
Fitting dynamics.
Validation loss = 0.3151022493839264
Validation loss = 0.31813353300094604
Validation loss = 0.3195250332355499
Validation loss = 0.31856292486190796
Validation loss = 0.31926825642585754
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 11.
Path 2 | total_timesteps 18.
Path 3 | total_timesteps 29.
Path 4 | total_timesteps 37.
Path 5 | total_timesteps 48.
Path 6 | total_timesteps 58.
Path 7 | total_timesteps 66.
Path 8 | total_timesteps 75.
Path 9 | total_timesteps 85.
Path 10 | total_timesteps 92.
Path 11 | total_timesteps 102.
Path 12 | total_timesteps 115.
Path 13 | total_timesteps 124.
Path 14 | total_timesteps 136.
Path 15 | total_timesteps 146.
Path 16 | total_timesteps 157.
Path 17 | total_timesteps 167.
Path 18 | total_timesteps 183.
Path 19 | total_timesteps 193.
Path 20 | total_timesteps 200.
Path 21 | total_timesteps 211.
Path 22 | total_timesteps 220.
Path 23 | total_timesteps 229.
Path 24 | total_timesteps 240.
Path 25 | total_timesteps 249.
Path 26 | total_timesteps 257.
Path 27 | total_timesteps 265.
Path 28 | total_timesteps 276.
Path 29 | total_timesteps 292.
Path 30 | total_timesteps 304.
Path 31 | total_timesteps 317.
Path 32 | total_timesteps 324.
Path 33 | total_timesteps 334.
Path 34 | total_timesteps 344.
Path 35 | total_timesteps 353.
Path 36 | total_timesteps 362.
Path 37 | total_timesteps 372.
Path 38 | total_timesteps 387.
Path 39 | total_timesteps 399.
Path 40 | total_timesteps 408.
Path 41 | total_timesteps 416.
Path 42 | total_timesteps 427.
Path 43 | total_timesteps 443.
Path 44 | total_timesteps 453.
Path 45 | total_timesteps 467.
Path 46 | total_timesteps 477.
Path 47 | total_timesteps 489.
Path 48 | total_timesteps 498.
Path 49 | total_timesteps 506.
Path 50 | total_timesteps 527.
Path 51 | total_timesteps 537.
Path 52 | total_timesteps 546.
Path 53 | total_timesteps 555.
Path 54 | total_timesteps 566.
Path 55 | total_timesteps 577.
Path 56 | total_timesteps 585.
Path 57 | total_timesteps 594.
Path 58 | total_timesteps 607.
Path 59 | total_timesteps 618.
Path 60 | total_timesteps 638.
Path 61 | total_timesteps 652.
Path 62 | total_timesteps 665.
Path 63 | total_timesteps 685.
Path 64 | total_timesteps 695.
Path 65 | total_timesteps 703.
Path 66 | total_timesteps 716.
Path 67 | total_timesteps 724.
Path 68 | total_timesteps 737.
Path 69 | total_timesteps 763.
Path 70 | total_timesteps 772.
Path 71 | total_timesteps 784.
Path 72 | total_timesteps 793.
Path 73 | total_timesteps 801.
Path 74 | total_timesteps 810.
Path 75 | total_timesteps 819.
Path 76 | total_timesteps 830.
Path 77 | total_timesteps 838.
Path 78 | total_timesteps 848.
Path 79 | total_timesteps 859.
Path 80 | total_timesteps 872.
Path 81 | total_timesteps 885.
Path 82 | total_timesteps 900.
Path 83 | total_timesteps 912.
