Logging to experiments/gym_fwalker2d/W/Mon-07-Nov-2022-10-28-41-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 558 | total_timesteps 5198.
Path 559 | total_timesteps 5207.
Path 560 | total_timesteps 5215.
Path 561 | total_timesteps 5225.
Path 562 | total_timesteps 5236.
Path 563 | total_timesteps 5249.
Path 564 | total_timesteps 5257.
Path 565 | total_timesteps 5265.
Path 566 | total_timesteps 5275.
Path 567 | total_timesteps 5284.
Path 568 | total_timesteps 5295.
Path 569 | total_timesteps 5305.
Path 570 | total_timesteps 5314.
Path 571 | total_timesteps 5324.
Path 572 | total_timesteps 5336.
Path 573 | total_timesteps 5347.
Path 574 | total_timesteps 5356.
Path 575 | total_timesteps 5369.
Path 576 | total_timesteps 5379.
Path 577 | total_timesteps 5390.
Path 578 | total_timesteps 5402.
Path 579 | total_timesteps 5410.
Path 580 | total_timesteps 5417.
Path 581 | total_timesteps 5424.
Path 582 | total_timesteps 5433.
Path 583 | total_timesteps 5441.
Path 584 | total_timesteps 5455.
Path 585 | total_timesteps 5462.
Path 586 | total_timesteps 5468.
Path 587 | total_timesteps 5486.
Path 588 | total_timesteps 5494.
Path 589 | total_timesteps 5505.
Path 590 | total_timesteps 5512.
Path 591 | total_timesteps 5520.
Path 592 | total_timesteps 5529.
Path 593 | total_timesteps 5538.
Path 594 | total_timesteps 5546.
Path 595 | total_timesteps 5555.
Path 596 | total_timesteps 5562.
Path 597 | total_timesteps 5571.
Path 598 | total_timesteps 5582.
Path 599 | total_timesteps 5591.
Path 600 | total_timesteps 5600.
Path 601 | total_timesteps 5610.
Path 602 | total_timesteps 5618.
Path 603 | total_timesteps 5625.
Path 604 | total_timesteps 5634.
Path 605 | total_timesteps 5645.
Path 606 | total_timesteps 5653.
Path 607 | total_timesteps 5660.
Path 608 | total_timesteps 5669.
Path 609 | total_timesteps 5682.
Path 610 | total_timesteps 5689.
Path 611 | total_timesteps 5698.
Path 612 | total_timesteps 5706.
Path 613 | total_timesteps 5715.
Path 614 | total_timesteps 5724.
Path 615 | total_timesteps 5733.
Path 616 | total_timesteps 5740.
Path 617 | total_timesteps 5749.
Path 618 | total_timesteps 5758.
Path 619 | total_timesteps 5768.
Path 620 | total_timesteps 5775.
Path 621 | total_timesteps 5782.
Path 622 | total_timesteps 5789.
Path 623 | total_timesteps 5797.
Path 624 | total_timesteps 5806.
Path 625 | total_timesteps 5816.
Path 626 | total_timesteps 5825.
Path 627 | total_timesteps 5835.
Path 628 | total_timesteps 5845.
Path 629 | total_timesteps 5856.
Path 630 | total_timesteps 5867.
Path 631 | total_timesteps 5877.
Path 632 | total_timesteps 5889.
Path 633 | total_timesteps 5897.
Path 634 | total_timesteps 5905.
Path 635 | total_timesteps 5911.
Path 636 | total_timesteps 5922.
Path 637 | total_timesteps 5929.
Path 638 | total_timesteps 5937.
Path 639 | total_timesteps 5948.
Path 640 | total_timesteps 5962.
Path 641 | total_timesteps 5971.
Path 642 | total_timesteps 5980.
Path 643 | total_timesteps 5987.
Path 644 | total_timesteps 5997.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -6.97    |
| Iteration     | 27       |
| MaximumReturn | -1.29    |
| MinimumReturn | -15.2    |
| TotalSamples  | 116141   |
----------------------------
itr #28 | 
Fitting dynamics.
Validation loss = 0.0019081380451098084
Validation loss = 0.002003739820793271
Validation loss = 0.0020101929549127817
Validation loss = 0.001973153091967106
Validation loss = 0.0020110744517296553
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 12.
Path 2 | total_timesteps 25.
Path 3 | total_timesteps 34.
Path 4 | total_timesteps 41.
Path 5 | total_timesteps 50.
Path 6 | total_timesteps 63.
Path 7 | total_timesteps 72.
Path 8 | total_timesteps 80.
Path 9 | total_timesteps 91.
Path 10 | total_timesteps 98.
Path 11 | total_timesteps 107.
Path 12 | total_timesteps 117.
Path 13 | total_timesteps 130.
Path 14 | total_timesteps 139.
Path 15 | total_timesteps 148.
Path 16 | total_timesteps 156.
Path 17 | total_timesteps 165.
Path 18 | total_timesteps 172.
Path 19 | total_timesteps 180.
Path 20 | total_timesteps 188.
Path 21 | total_timesteps 197.
Path 22 | total_timesteps 211.
Path 23 | total_timesteps 219.
Path 24 | total_timesteps 228.
Path 25 | total_timesteps 236.
Path 26 | total_timesteps 247.
Path 27 | total_timesteps 255.
Path 28 | total_timesteps 263.
Path 29 | total_timesteps 270.
Path 30 | total_timesteps 280.
Path 31 | total_timesteps 289.
Path 32 | total_timesteps 298.
Path 33 | total_timesteps 306.
Path 34 | total_timesteps 315.
Path 35 | total_timesteps 326.
Path 36 | total_timesteps 333.
Path 37 | total_timesteps 344.
Path 38 | total_timesteps 356.
Path 39 | total_timesteps 363.
Path 40 | total_timesteps 372.
Path 41 | total_timesteps 383.
Path 42 | total_timesteps 395.
Path 43 | total_timesteps 403.
Path 44 | total_timesteps 409.
Path 45 | total_timesteps 417.
Path 46 | total_timesteps 426.
Path 47 | total_timesteps 433.
Path 48 | total_timesteps 441.
Path 49 | total_timesteps 449.
Path 50 | total_timesteps 460.
Path 51 | total_timesteps 470.
Path 52 | total_timesteps 480.
Path 53 | total_timesteps 492.
Path 54 | total_timesteps 502.
Path 55 | total_timesteps 529.
Path 56 | total_timesteps 536.
Path 57 | total_timesteps 544.
Path 58 | total_timesteps 554.
Path 59 | total_timesteps 563.
Path 60 | total_timesteps 574.
Path 61 | total_timesteps 583.
Path 62 | total_timesteps 591.
Path 63 | total_timesteps 601.
Path 64 | total_timesteps 610.
Path 65 | total_timesteps 617.
Path 66 | total_timesteps 623.
Path 67 | total_timesteps 632.
Path 68 | total_timesteps 642.
Path 69 | total_timesteps 650.
Path 70 | total_timesteps 658.
Path 71 | total_timesteps 671.
Path 72 | total_timesteps 679.
Path 73 | total_timesteps 691.
Path 74 | total_timesteps 701.
Path 75 | total_timesteps 710.
Path 76 | total_timesteps 721.
Path 77 | total_timesteps 730.
Path 78 | total_timesteps 739.
Path 79 | total_timesteps 750.
Path 80 | total_timesteps 758.
Path 81 | total_timesteps 766.
Path 82 | total_timesteps 776.
Path 83 | total_timesteps 785.
Path 84 | total_timesteps 797.
Path 85 | total_timesteps 807.
Path 86 | total_timesteps 818.
Path 87 | total_timesteps 827.
Path 88 | total_timesteps 841.
Path 89 | total_timesteps 856.
Path 90 | total_timesteps 866.
Path 91 | total_timesteps 874.
Path 92 | total_timesteps 882.
Path 93 | total_timesteps 890.
Path 94 | total_timesteps 900.
Path 95 | total_timesteps 909.
Path 96 | total_timesteps 917.
Path 97 | total_timesteps 925.
Path 98 | total_timesteps 932.
Path 99 | total_timesteps 938.
Path 100 | total_timesteps 947.
Path 101 | total_timesteps 960.
Path 102 | total_timesteps 967.
Path 103 | total_timesteps 974.
Path 104 | total_timesteps 982.
Path 105 | total_timesteps 990.
Path 106 | total_timesteps 998.
Path 107 | total_timesteps 1006.
Path 108 | total_timesteps 1014.
Path 109 | total_timesteps 1022.
Path 110 | total_timesteps 1031.
Path 111 | total_timesteps 1038.
Path 112 | total_timesteps 1048.
Path 113 | total_timesteps 1057.
Path 114 | total_timesteps 1072.
Path 115 | total_timesteps 1081.
Path 116 | total_timesteps 1092.
Path 117 | total_timesteps 1100.
Path 118 | total_timesteps 1108.
Path 119 | total_timesteps 1117.
Path 120 | total_timesteps 1124.
Path 121 | total_timesteps 1132.
Path 122 | total_timesteps 1139.
Path 123 | total_timesteps 1148.
Path 124 | total_timesteps 1161.
Path 125 | total_timesteps 1168.
Path 126 | total_timesteps 1178.
Path 127 | total_timesteps 1185.
Path 128 | total_timesteps 1192.
Path 129 | total_timesteps 1202.
Path 130 | total_timesteps 1213.
Path 131 | total_timesteps 1221.
Path 132 | total_timesteps 1228.
Path 133 | total_timesteps 1238.
Path 134 | total_timesteps 1249.
Path 135 | total_timesteps 1256.
Path 136 | total_timesteps 1264.
Path 137 | total_timesteps 1275.
Path 138 | total_timesteps 1282.
Path 139 | total_timesteps 1290.
Path 140 | total_timesteps 1301.
Path 141 | total_timesteps 1311.
Path 142 | total_timesteps 1318.
Path 143 | total_timesteps 1326.
Path 144 | total_timesteps 1333.
Path 145 | total_timesteps 1340.
Path 146 | total_timesteps 1355.
Path 147 | total_timesteps 1362.
Path 148 | total_timesteps 1370.
Path 149 | total_timesteps 1382.
Path 150 | total_timesteps 1391.
Path 151 | total_timesteps 1400.
Path 152 | total_timesteps 1413.
Path 153 | total_timesteps 1422.
Path 154 | total_timesteps 1430.
Path 155 | total_timesteps 1443.
Path 156 | total_timesteps 1455.
Path 157 | total_timesteps 1464.
Path 158 | total_timesteps 1471.
Path 159 | total_timesteps 1478.
Path 160 | total_timesteps 1485.
Path 161 | total_timesteps 1495.
Path 162 | total_timesteps 1502.
Path 163 | total_timesteps 1514.
Path 164 | total_timesteps 1523.
Path 165 | total_timesteps 1529.
Path 166 | total_timesteps 1539.
Path 167 | total_timesteps 1546.
Path 168 | total_timesteps 1559.
Path 169 | total_timesteps 1569.
Path 170 | total_timesteps 1577.
Path 171 | total_timesteps 1585.
Path 172 | total_timesteps 1593.
Path 173 | total_timesteps 1600.
Path 174 | total_timesteps 1611.
Path 175 | total_timesteps 1628.
Path 176 | total_timesteps 1636.
Path 177 | total_timesteps 1645.
Path 178 | total_timesteps 1654.
Path 179 | total_timesteps 1661.
Path 180 | total_timesteps 1671.
Path 181 | total_timesteps 1680.
Path 182 | total_timesteps 1688.
Path 183 | total_timesteps 1696.
Path 184 | total_timesteps 1707.
Path 185 | total_timesteps 1715.
Path 186 | total_timesteps 1726.
Path 187 | total_timesteps 1735.
Path 188 | total_timesteps 1745.
Path 189 | total_timesteps 1752.
Path 190 | total_timesteps 1759.
Path 191 | total_timesteps 1766.
Path 192 | total_timesteps 1773.
Path 193 | total_timesteps 1781.
Path 194 | total_timesteps 1790.
Path 195 | total_timesteps 1797.
Path 196 | total_timesteps 1804.
Path 197 | total_timesteps 1815.
Path 198 | total_timesteps 1824.
Path 199 | total_timesteps 1837.
Path 200 | total_timesteps 1844.
Path 201 | total_timesteps 1856.
Path 202 | total_timesteps 1864.
Path 203 | total_timesteps 1872.
Path 204 | total_timesteps 1879.
Path 205 | total_timesteps 1887.
Path 206 | total_timesteps 1902.
Path 207 | total_timesteps 1912.
Path 208 | total_timesteps 1922.
Path 209 | total_timesteps 1930.
Path 210 | total_timesteps 1938.
Path 211 | total_timesteps 1948.
Path 212 | total_timesteps 1957.
Path 213 | total_timesteps 1967.
Path 214 | total_timesteps 1978.
Path 215 | total_timesteps 1986.
Path 216 | total_timesteps 1992.
Path 217 | total_timesteps 1999.
Path 218 | total_timesteps 2008.
Path 219 | total_timesteps 2020.
Path 220 | total_timesteps 2033.
Path 221 | total_timesteps 2043.
Path 222 | total_timesteps 2052.
Path 223 | total_timesteps 2060.
Path 224 | total_timesteps 2068.
Path 225 | total_timesteps 2079.
Path 226 | total_timesteps 2089.
Path 227 | total_timesteps 2101.
Path 228 | total_timesteps 2110.
Path 229 | total_timesteps 2119.
Path 230 | total_timesteps 2128.
Path 231 | total_timesteps 2136.
Path 232 | total_timesteps 2143.
Path 233 | total_timesteps 2151.
Path 234 | total_timesteps 2160.
Path 235 | total_timesteps 2169.
Path 236 | total_timesteps 2176.
Path 237 | total_timesteps 2184.
Path 238 | total_timesteps 2193.
Path 239 | total_timesteps 2203.
Path 240 | total_timesteps 2212.
Path 241 | total_timesteps 2220.
Path 242 | total_timesteps 2228.
Path 243 | total_timesteps 2236.
Path 244 | total_timesteps 2245.
Path 245 | total_timesteps 2254.
Path 246 | total_timesteps 2265.
Path 247 | total_timesteps 2274.
Path 248 | total_timesteps 2282.
Path 249 | total_timesteps 2291.
Path 250 | total_timesteps 2298.
Path 251 | total_timesteps 2305.
Path 252 | total_timesteps 2311.
Path 253 | total_timesteps 2319.
Path 254 | total_timesteps 2328.
Path 255 | total_timesteps 2335.
Path 256 | total_timesteps 2341.
Path 257 | total_timesteps 2351.
Path 258 | total_timesteps 2359.
Path 259 | total_timesteps 2367.
Path 260 | total_timesteps 2375.
Path 261 | total_timesteps 2384.
Path 262 | total_timesteps 2395.
Path 263 | total_timesteps 2405.
Path 264 | total_timesteps 2416.
Path 265 | total_timesteps 2425.
Path 266 | total_timesteps 2434.
Path 267 | total_timesteps 2443.
Path 268 | total_timesteps 2452.
Path 269 | total_timesteps 2459.
Path 270 | total_timesteps 2466.
Path 271 | total_timesteps 2475.
Path 272 | total_timesteps 2488.
Path 273 | total_timesteps 2496.
Path 274 | total_timesteps 2512.
Path 275 | total_timesteps 2520.
Path 276 | total_timesteps 2531.
Path 277 | total_timesteps 2539.
Path 278 | total_timesteps 2548.
Path 279 | total_timesteps 2557.
Path 280 | total_timesteps 2565.
Path 281 | total_timesteps 2571.
Path 282 | total_timesteps 2581.
Path 283 | total_timesteps 2592.
Path 284 | total_timesteps 2601.
Path 285 | total_timesteps 2613.
Path 286 | total_timesteps 2621.
Path 287 | total_timesteps 2630.
Path 288 | total_timesteps 2639.
Path 289 | total_timesteps 2647.
Path 290 | total_timesteps 2657.
Path 291 | total_timesteps 2666.
Path 292 | total_timesteps 2677.
Path 293 | total_timesteps 2684.
Path 294 | total_timesteps 2692.
Path 295 | total_timesteps 2701.
Path 296 | total_timesteps 2709.
Path 297 | total_timesteps 2719.
Path 298 | total_timesteps 2729.
Path 299 | total_timesteps 2741.
Path 300 | total_timesteps 2750.
Path 301 | total_timesteps 2758.
Path 302 | total_timesteps 2768.
Path 303 | total_timesteps 2776.
Path 304 | total_timesteps 2785.
Path 305 | total_timesteps 2793.
Path 306 | total_timesteps 2808.
Path 307 | total_timesteps 2819.
Path 308 | total_timesteps 2830.
Path 309 | total_timesteps 2837.
Path 310 | total_timesteps 2852.
Path 311 | total_timesteps 2863.
Path 312 | total_timesteps 2872.
Path 313 | total_timesteps 2879.
Path 314 | total_timesteps 2888.
Path 315 | total_timesteps 2898.
Path 316 | total_timesteps 2906.
Path 317 | total_timesteps 2920.
Path 318 | total_timesteps 2931.
Path 319 | total_timesteps 2942.
Path 320 | total_timesteps 2950.
Path 321 | total_timesteps 2957.
Path 322 | total_timesteps 2968.
Path 323 | total_timesteps 2976.
Path 324 | total_timesteps 2985.
Path 325 | total_timesteps 2996.
Path 326 | total_timesteps 3003.
Path 327 | total_timesteps 3011.
Path 328 | total_timesteps 3019.
Path 329 | total_timesteps 3031.
Path 330 | total_timesteps 3042.
Path 331 | total_timesteps 3052.
Path 332 | total_timesteps 3059.
Path 333 | total_timesteps 3070.
Path 334 | total_timesteps 3080.
Path 335 | total_timesteps 3095.
Path 336 | total_timesteps 3104.
Path 337 | total_timesteps 3112.
Path 338 | total_timesteps 3122.
Path 339 | total_timesteps 3134.
Path 340 | total_timesteps 3142.
Path 341 | total_timesteps 3149.
Path 342 | total_timesteps 3156.
Path 343 | total_timesteps 3168.
Path 344 | total_timesteps 3180.
Path 345 | total_timesteps 3191.
Path 346 | total_timesteps 3202.
Path 347 | total_timesteps 3213.
Path 348 | total_timesteps 3226.
Path 349 | total_timesteps 3236.
Path 350 | total_timesteps 3243.
Path 351 | total_timesteps 3252.
Path 352 | total_timesteps 3263.
Path 353 | total_timesteps 3270.
Path 354 | total_timesteps 3279.
Path 355 | total_timesteps 3287.
Path 356 | total_timesteps 3310.
Path 357 | total_timesteps 3318.
Path 358 | total_timesteps 3325.
Path 359 | total_timesteps 3333.
Path 360 | total_timesteps 3341.
Path 361 | total_timesteps 3354.
Path 362 | total_timesteps 3368.
Path 363 | total_timesteps 3375.
Path 364 | total_timesteps 3386.
Path 365 | total_timesteps 3395.
Path 366 | total_timesteps 3402.
Path 367 | total_timesteps 3411.
Path 368 | total_timesteps 3419.
Path 369 | total_timesteps 3431.
Path 370 | total_timesteps 3438.
Path 371 | total_timesteps 3448.
Path 372 | total_timesteps 3462.
Path 373 | total_timesteps 3471.
Path 374 | total_timesteps 3484.
Path 375 | total_timesteps 3492.
Path 376 | total_timesteps 3501.
Path 377 | total_timesteps 3508.
Path 378 | total_timesteps 3515.
Path 379 | total_timesteps 3527.
Path 380 | total_timesteps 3537.
Path 381 | total_timesteps 3546.
Path 382 | total_timesteps 3555.
Path 383 | total_timesteps 3567.
Path 384 | total_timesteps 3573.
Path 385 | total_timesteps 3582.
Path 386 | total_timesteps 3593.
Path 387 | total_timesteps 3602.
Path 388 | total_timesteps 3609.
Path 389 | total_timesteps 3618.
Path 390 | total_timesteps 3630.
Path 391 | total_timesteps 3642.
Path 392 | total_timesteps 3654.
Path 393 | total_timesteps 3664.
Path 394 | total_timesteps 3674.
Path 395 | total_timesteps 3682.
Path 396 | total_timesteps 3692.
Path 397 | total_timesteps 3704.
Path 398 | total_timesteps 3721.
Path 399 | total_timesteps 3733.
Path 400 | total_timesteps 3742.
Path 401 | total_timesteps 3749.
Path 402 | total_timesteps 3758.
Path 403 | total_timesteps 3768.
Path 404 | total_timesteps 3775.
Path 405 | total_timesteps 3785.
Path 406 | total_timesteps 3794.
Path 407 | total_timesteps 3805.
Path 408 | total_timesteps 3820.
Path 409 | total_timesteps 3830.
Path 410 | total_timesteps 3841.
Path 411 | total_timesteps 3851.
Path 412 | total_timesteps 3866.
Path 413 | total_timesteps 3880.
Path 414 | total_timesteps 3889.
Path 415 | total_timesteps 3901.
Path 416 | total_timesteps 3909.
Path 417 | total_timesteps 3922.
Path 418 | total_timesteps 3932.
Path 419 | total_timesteps 3939.
Path 420 | total_timesteps 3946.
Path 421 | total_timesteps 3953.
Path 422 | total_timesteps 3960.
Path 423 | total_timesteps 3968.
Path 424 | total_timesteps 3975.
Path 425 | total_timesteps 3984.
Path 426 | total_timesteps 3990.
Path 427 | total_timesteps 4004.
Path 428 | total_timesteps 4017.
Path 429 | total_timesteps 4027.
Path 430 | total_timesteps 4036.
Path 431 | total_timesteps 4044.
Path 432 | total_timesteps 4055.
Path 433 | total_timesteps 4063.
Path 434 | total_timesteps 4072.
Path 435 | total_timesteps 4084.
Path 436 | total_timesteps 4095.
Path 437 | total_timesteps 4105.
Path 438 | total_timesteps 4114.
Path 439 | total_timesteps 4125.
Path 440 | total_timesteps 4136.
Path 441 | total_timesteps 4146.
Path 442 | total_timesteps 4157.
Path 443 | total_timesteps 4167.
Path 444 | total_timesteps 4175.
Path 445 | total_timesteps 4187.
Path 446 | total_timesteps 4196.
Path 447 | total_timesteps 4208.
Path 448 | total_timesteps 4218.
Path 449 | total_timesteps 4227.
Path 450 | total_timesteps 4234.
Path 451 | total_timesteps 4243.
Path 452 | total_timesteps 4252.
