Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2231
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 87.
Path 2 | total_timesteps 209.
Path 3 | total_timesteps 306.
Path 4 | total_timesteps 415.
Path 5 | total_timesteps 504.
Path 6 | total_timesteps 588.
Path 7 | total_timesteps 669.
Path 8 | total_timesteps 835.
Path 9 | total_timesteps 942.
Path 10 | total_timesteps 1037.
Path 11 | total_timesteps 1122.
Path 12 | total_timesteps 1250.
Path 13 | total_timesteps 1330.
Path 14 | total_timesteps 1414.
Path 15 | total_timesteps 1500.
Path 16 | total_timesteps 1589.
Path 17 | total_timesteps 1683.
Path 18 | total_timesteps 1782.
Path 19 | total_timesteps 1873.
Path 20 | total_timesteps 1966.
Path 21 | total_timesteps 2055.
Path 22 | total_timesteps 2151.
Path 23 | total_timesteps 2212.
Path 24 | total_timesteps 2307.
Path 25 | total_timesteps 2414.
Path 26 | total_timesteps 2502.
Path 27 | total_timesteps 2602.
Path 28 | total_timesteps 2678.
Path 29 | total_timesteps 2785.
Path 30 | total_timesteps 2893.
Path 31 | total_timesteps 2978.
Path 32 | total_timesteps 3073.
Path 33 | total_timesteps 3242.
Path 34 | total_timesteps 3355.
Path 35 | total_timesteps 3468.
Path 36 | total_timesteps 3553.
Path 37 | total_timesteps 3632.
Path 38 | total_timesteps 3721.
Path 39 | total_timesteps 3813.
Path 40 | total_timesteps 3901.
Path 41 | total_timesteps 4001.
Path 42 | total_timesteps 4085.
Path 43 | total_timesteps 4185.
Path 44 | total_timesteps 4263.
Path 45 | total_timesteps 4358.
Path 46 | total_timesteps 4449.
Path 47 | total_timesteps 4543.
Path 48 | total_timesteps 4648.
Path 49 | total_timesteps 4733.
Path 50 | total_timesteps 4812.
Path 51 | total_timesteps 4907.
Path 52 | total_timesteps 5009.
Path 53 | total_timesteps 5105.
Path 54 | total_timesteps 5204.
Path 55 | total_timesteps 5291.
Path 56 | total_timesteps 5383.
Path 57 | total_timesteps 5473.
Path 58 | total_timesteps 5549.
Path 59 | total_timesteps 5690.
Path 60 | total_timesteps 5780.
Path 61 | total_timesteps 5880.
Path 62 | total_timesteps 5971.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -74.3    |
| Iteration     | 22       |
| MaximumReturn | -29.9    |
| MinimumReturn | -103     |
| TotalSamples  | 96411    |
----------------------------
itr #23 | 
Fitting dynamics.
Validation loss = 0.35445818305015564
Validation loss = 0.3573159873485565
Validation loss = 0.3612558841705322
Validation loss = 0.36120495200157166
Validation loss = 0.3626374304294586
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 104.
Path 2 | total_timesteps 214.
Path 3 | total_timesteps 315.
Path 4 | total_timesteps 410.
Path 5 | total_timesteps 511.
Path 6 | total_timesteps 592.
Path 7 | total_timesteps 722.
Path 8 | total_timesteps 839.
Path 9 | total_timesteps 941.
Path 10 | total_timesteps 1025.
Path 11 | total_timesteps 1127.
Path 12 | total_timesteps 1223.
Path 13 | total_timesteps 1303.
Path 14 | total_timesteps 1375.
Path 15 | total_timesteps 1482.
Path 16 | total_timesteps 1578.
Path 17 | total_timesteps 1680.
Path 18 | total_timesteps 1771.
Path 19 | total_timesteps 1878.
Path 20 | total_timesteps 1977.
Path 21 | total_timesteps 2056.
Path 22 | total_timesteps 2147.
Path 23 | total_timesteps 2231.
Path 24 | total_timesteps 2394.
Path 25 | total_timesteps 2490.
Path 26 | total_timesteps 2594.
Path 27 | total_timesteps 2686.
Path 28 | total_timesteps 2783.
Path 29 | total_timesteps 2866.
Path 30 | total_timesteps 2953.
Path 31 | total_timesteps 3067.
Path 32 | total_timesteps 3172.
Path 33 | total_timesteps 3265.
Path 34 | total_timesteps 3371.
Path 35 | total_timesteps 3462.
Path 36 | total_timesteps 3551.
Path 37 | total_timesteps 3633.
Path 38 | total_timesteps 3730.
Path 39 | total_timesteps 3830.
Path 40 | total_timesteps 3907.
Path 41 | total_timesteps 4103.
Path 42 | total_timesteps 4191.
Path 43 | total_timesteps 4285.
Path 44 | total_timesteps 4390.
Path 45 | total_timesteps 4471.
Path 46 | total_timesteps 4561.
Path 47 | total_timesteps 4743.
Path 48 | total_timesteps 4826.
Path 49 | total_timesteps 4918.
Path 50 | total_timesteps 5032.
Path 51 | total_timesteps 5124.
Path 52 | total_timesteps 5210.
Path 53 | total_timesteps 5307.
Path 54 | total_timesteps 5411.
Path 55 | total_timesteps 5497.
Path 56 | total_timesteps 5597.
Path 57 | total_timesteps 5691.
Path 58 | total_timesteps 5825.
Path 59 | total_timesteps 5910.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -77.7    |
| Iteration     | 23       |
| MaximumReturn | -35      |
| MinimumReturn | -111     |
| TotalSamples  | 100428   |
----------------------------
itr #24 | 
Fitting dynamics.
Validation loss = 0.36231642961502075
Validation loss = 0.3607439398765564
Validation loss = 0.3631893992424011
Validation loss = 0.3637794852256775
Validation loss = 0.36519256234169006
Validation loss = 0.3683033883571625
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 82.
Path 2 | total_timesteps 179.
Path 3 | total_timesteps 271.
Path 4 | total_timesteps 383.
Path 5 | total_timesteps 466.
Path 6 | total_timesteps 566.
Path 7 | total_timesteps 639.
Path 8 | total_timesteps 742.
Path 9 | total_timesteps 844.
Path 10 | total_timesteps 927.
Path 11 | total_timesteps 1004.
Path 12 | total_timesteps 1096.
Path 13 | total_timesteps 1200.
Path 14 | total_timesteps 1293.
Path 15 | total_timesteps 1432.
Path 16 | total_timesteps 1531.
Path 17 | total_timesteps 1622.
Path 18 | total_timesteps 1712.
Path 19 | total_timesteps 1827.
Path 20 | total_timesteps 1931.
Path 21 | total_timesteps 2023.
Path 22 | total_timesteps 2113.
Path 23 | total_timesteps 2216.
Path 24 | total_timesteps 2309.
Path 25 | total_timesteps 2399.
Path 26 | total_timesteps 2492.
Path 27 | total_timesteps 2566.
Path 28 | total_timesteps 2649.
Path 29 | total_timesteps 2745.
Path 30 | total_timesteps 2858.
Path 31 | total_timesteps 2955.
Path 32 | total_timesteps 3043.
Path 33 | total_timesteps 3201.
Path 34 | total_timesteps 3299.
Path 35 | total_timesteps 3382.
Path 36 | total_timesteps 3472.
Path 37 | total_timesteps 3555.
Path 38 | total_timesteps 3677.
Path 39 | total_timesteps 3771.
Path 40 | total_timesteps 3868.
Path 41 | total_timesteps 4025.
Path 42 | total_timesteps 4113.
Path 43 | total_timesteps 4194.
Path 44 | total_timesteps 4289.
Path 45 | total_timesteps 4369.
Path 46 | total_timesteps 4458.
Path 47 | total_timesteps 4555.
Path 48 | total_timesteps 4644.
Path 49 | total_timesteps 4763.
Path 50 | total_timesteps 4875.
Path 51 | total_timesteps 4979.
Path 52 | total_timesteps 5073.
Path 53 | total_timesteps 5156.
Path 54 | total_timesteps 5242.
Path 55 | total_timesteps 5325.
Path 56 | total_timesteps 5408.
Path 57 | total_timesteps 5500.
Path 58 | total_timesteps 5584.
Path 59 | total_timesteps 5673.
Path 60 | total_timesteps 5791.
Path 61 | total_timesteps 5866.
Path 62 | total_timesteps 5960.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -74.1    |
| Iteration     | 24       |
| MaximumReturn | -35.2    |
| MinimumReturn | -105     |
| TotalSamples  | 104450   |
----------------------------
itr #25 | 
Fitting dynamics.
Validation loss = 0.36092662811279297
Validation loss = 0.3663035035133362
Validation loss = 0.36777129769325256
Validation loss = 0.3673437833786011
Validation loss = 0.3686431646347046
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 91.
Path 2 | total_timesteps 191.
Path 3 | total_timesteps 297.
Path 4 | total_timesteps 390.
Path 5 | total_timesteps 481.
Path 6 | total_timesteps 579.
Path 7 | total_timesteps 665.
Path 8 | total_timesteps 756.
Path 9 | total_timesteps 856.
Path 10 | total_timesteps 943.
Path 11 | total_timesteps 1015.
Path 12 | total_timesteps 1114.
Path 13 | total_timesteps 1210.
Path 14 | total_timesteps 1343.
Path 15 | total_timesteps 1444.
Path 16 | total_timesteps 1538.
Path 17 | total_timesteps 1625.
Path 18 | total_timesteps 1722.
Path 19 | total_timesteps 1872.
Path 20 | total_timesteps 1958.
Path 21 | total_timesteps 2059.
Path 22 | total_timesteps 2136.
Path 23 | total_timesteps 2219.
Path 24 | total_timesteps 2306.
Path 25 | total_timesteps 2391.
Path 26 | total_timesteps 2482.
Path 27 | total_timesteps 2573.
Path 28 | total_timesteps 2654.
Path 29 | total_timesteps 2749.
Path 30 | total_timesteps 2868.
Path 31 | total_timesteps 2970.
Path 32 | total_timesteps 3063.
Path 33 | total_timesteps 3143.
Path 34 | total_timesteps 3293.
Path 35 | total_timesteps 3394.
Path 36 | total_timesteps 3488.
Path 37 | total_timesteps 3589.
Path 38 | total_timesteps 3672.
Path 39 | total_timesteps 3793.
Path 40 | total_timesteps 3888.
Path 41 | total_timesteps 4009.
Path 42 | total_timesteps 4100.
Path 43 | total_timesteps 4193.
Path 44 | total_timesteps 4291.
Path 45 | total_timesteps 4378.
Path 46 | total_timesteps 4469.
Path 47 | total_timesteps 4552.
Path 48 | total_timesteps 4648.
Path 49 | total_timesteps 4747.
Path 50 | total_timesteps 4831.
Path 51 | total_timesteps 4918.
Path 52 | total_timesteps 5009.
Path 53 | total_timesteps 5125.
Path 54 | total_timesteps 5208.
Path 55 | total_timesteps 5370.
Path 56 | total_timesteps 5465.
Path 57 | total_timesteps 5559.
Path 58 | total_timesteps 5656.
Path 59 | total_timesteps 5753.
Path 60 | total_timesteps 5860.
Path 61 | total_timesteps 5980.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -75.6    |
| Iteration     | 25       |
| MaximumReturn | -29.3    |
| MinimumReturn | -124     |
| TotalSamples  | 108506   |
----------------------------
itr #26 | 
Fitting dynamics.
Validation loss = 0.3641265332698822
Validation loss = 0.368324339389801
Validation loss = 0.37124061584472656
Validation loss = 0.3712283670902252
Validation loss = 0.3712846338748932
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 83.
Path 2 | total_timesteps 182.
Path 3 | total_timesteps 282.
Path 4 | total_timesteps 384.
Path 5 | total_timesteps 464.
Path 6 | total_timesteps 585.
Path 7 | total_timesteps 711.
Path 8 | total_timesteps 817.
Path 9 | total_timesteps 912.
Path 10 | total_timesteps 1022.
Path 11 | total_timesteps 1122.
Path 12 | total_timesteps 1225.
Path 13 | total_timesteps 1370.
Path 14 | total_timesteps 1490.
Path 15 | total_timesteps 1570.
Path 16 | total_timesteps 1664.
Path 17 | total_timesteps 1751.
Path 18 | total_timesteps 1837.
Path 19 | total_timesteps 1956.
Path 20 | total_timesteps 2055.
Path 21 | total_timesteps 2160.
Path 22 | total_timesteps 2239.
Path 23 | total_timesteps 2356.
Path 24 | total_timesteps 2437.
Path 25 | total_timesteps 2531.
Path 26 | total_timesteps 2634.
Path 27 | total_timesteps 2721.
Path 28 | total_timesteps 2814.
Path 29 | total_timesteps 2903.
Path 30 | total_timesteps 3009.
Path 31 | total_timesteps 3118.
Path 32 | total_timesteps 3223.
Path 33 | total_timesteps 3332.
Path 34 | total_timesteps 3415.
Path 35 | total_timesteps 3518.
Path 36 | total_timesteps 3616.
Path 37 | total_timesteps 3712.
Path 38 | total_timesteps 3804.
Path 39 | total_timesteps 3924.
Path 40 | total_timesteps 4004.
Path 41 | total_timesteps 4098.
Path 42 | total_timesteps 4209.
Path 43 | total_timesteps 4318.
Path 44 | total_timesteps 4406.
Path 45 | total_timesteps 4509.
Path 46 | total_timesteps 4599.
Path 47 | total_timesteps 4689.
Path 48 | total_timesteps 4774.
Path 49 | total_timesteps 4859.
Path 50 | total_timesteps 4950.
Path 51 | total_timesteps 5038.
Path 52 | total_timesteps 5147.
Path 53 | total_timesteps 5251.
Path 54 | total_timesteps 5371.
Path 55 | total_timesteps 5453.
Path 56 | total_timesteps 5612.
Path 57 | total_timesteps 5726.
Path 58 | total_timesteps 5819.
Path 59 | total_timesteps 5895.
Path 60 | total_timesteps 5975.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -75.8    |
| Iteration     | 26       |
| MaximumReturn | -45.8    |
| MinimumReturn | -125     |
| TotalSamples  | 112557   |
----------------------------
itr #27 | 
Fitting dynamics.
Validation loss = 0.3681773543357849
Validation loss = 0.3718048632144928
Validation loss = 0.3721669614315033
Validation loss = 0.3731895387172699
Validation loss = 0.3726237714290619
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 133.
Path 2 | total_timesteps 238.
Path 3 | total_timesteps 321.
Path 4 | total_timesteps 415.
Path 5 | total_timesteps 511.
Path 6 | total_timesteps 616.
Path 7 | total_timesteps 723.
Path 8 | total_timesteps 810.
