Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Validation loss = 0.40582001209259033
Validation loss = 0.4068562388420105
Validation loss = 0.40542811155319214
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 81.
Path 2 | total_timesteps 127.
Path 3 | total_timesteps 179.
Path 4 | total_timesteps 229.
Path 5 | total_timesteps 276.
Path 6 | total_timesteps 326.
Path 7 | total_timesteps 381.
Path 8 | total_timesteps 433.
Path 9 | total_timesteps 484.
Path 10 | total_timesteps 508.
Path 11 | total_timesteps 537.
Path 12 | total_timesteps 566.
Path 13 | total_timesteps 596.
Path 14 | total_timesteps 647.
Path 15 | total_timesteps 696.
Path 16 | total_timesteps 727.
Path 17 | total_timesteps 787.
Path 18 | total_timesteps 805.
Path 19 | total_timesteps 827.
Path 20 | total_timesteps 853.
Path 21 | total_timesteps 898.
Path 22 | total_timesteps 933.
Path 23 | total_timesteps 987.
Path 24 | total_timesteps 1019.
Path 25 | total_timesteps 1086.
Path 26 | total_timesteps 1096.
Path 27 | total_timesteps 1123.
Path 28 | total_timesteps 1156.
Path 29 | total_timesteps 1183.
Path 30 | total_timesteps 1224.
Path 31 | total_timesteps 1258.
Path 32 | total_timesteps 1303.
Path 33 | total_timesteps 1336.
Path 34 | total_timesteps 1365.
Path 35 | total_timesteps 1396.
Path 36 | total_timesteps 1435.
Path 37 | total_timesteps 1450.
Path 38 | total_timesteps 1490.
Path 39 | total_timesteps 1563.
Path 40 | total_timesteps 1577.
Path 41 | total_timesteps 1634.
Path 42 | total_timesteps 1682.
Path 43 | total_timesteps 1720.
Path 44 | total_timesteps 1773.
Path 45 | total_timesteps 1827.
Path 46 | total_timesteps 1872.
Path 47 | total_timesteps 1912.
Path 48 | total_timesteps 1966.
Path 49 | total_timesteps 2009.
Path 50 | total_timesteps 2057.
Path 51 | total_timesteps 2116.
Path 52 | total_timesteps 2157.
Path 53 | total_timesteps 2205.
Path 54 | total_timesteps 2244.
Path 55 | total_timesteps 2271.
Path 56 | total_timesteps 2297.
Path 57 | total_timesteps 2380.
Path 58 | total_timesteps 2416.
Path 59 | total_timesteps 2481.
Path 60 | total_timesteps 2609.
Path 61 | total_timesteps 2644.
Path 62 | total_timesteps 2674.
Path 63 | total_timesteps 2722.
Path 64 | total_timesteps 2754.
Path 65 | total_timesteps 2829.
Path 66 | total_timesteps 2877.
Path 67 | total_timesteps 2930.
Path 68 | total_timesteps 2956.
Path 69 | total_timesteps 3010.
Path 70 | total_timesteps 3052.
Path 71 | total_timesteps 3094.
Path 72 | total_timesteps 3127.
Path 73 | total_timesteps 3166.
Path 74 | total_timesteps 3183.
Path 75 | total_timesteps 3218.
Path 76 | total_timesteps 3270.
Path 77 | total_timesteps 3342.
Path 78 | total_timesteps 3412.
Path 79 | total_timesteps 3443.
Path 80 | total_timesteps 3501.
Path 81 | total_timesteps 3538.
Path 82 | total_timesteps 3563.
Path 83 | total_timesteps 3604.
Path 84 | total_timesteps 3658.
Path 85 | total_timesteps 3691.
Path 86 | total_timesteps 3715.
Path 87 | total_timesteps 3769.
Path 88 | total_timesteps 3821.
Path 89 | total_timesteps 3854.
Path 90 | total_timesteps 3898.
Path 91 | total_timesteps 3919.
Path 92 | total_timesteps 3959.
Path 93 | total_timesteps 3999.
Path 94 | total_timesteps 4061.
Path 95 | total_timesteps 4087.
Path 96 | total_timesteps 4127.
Path 97 | total_timesteps 4157.
Path 98 | total_timesteps 4191.
Path 99 | total_timesteps 4225.
Path 100 | total_timesteps 4300.
Path 101 | total_timesteps 4334.
Path 102 | total_timesteps 4367.
Path 103 | total_timesteps 4404.
Path 104 | total_timesteps 4434.
Path 105 | total_timesteps 4457.
Path 106 | total_timesteps 4505.
Path 107 | total_timesteps 4562.
Path 108 | total_timesteps 4605.
Path 109 | total_timesteps 4652.
Path 110 | total_timesteps 4690.
Path 111 | total_timesteps 4713.
Path 112 | total_timesteps 4767.
Path 113 | total_timesteps 4807.
Path 114 | total_timesteps 4834.
Path 115 | total_timesteps 4853.
Path 116 | total_timesteps 4902.
Path 117 | total_timesteps 4945.
Path 118 | total_timesteps 4978.
Path 119 | total_timesteps 5008.
Path 120 | total_timesteps 5084.
Path 121 | total_timesteps 5135.
Path 122 | total_timesteps 5193.
Path 123 | total_timesteps 5237.
Path 124 | total_timesteps 5283.
Path 125 | total_timesteps 5325.
Path 126 | total_timesteps 5354.
Path 127 | total_timesteps 5369.
Path 128 | total_timesteps 5393.
Path 129 | total_timesteps 5427.
Path 130 | total_timesteps 5473.
Path 131 | total_timesteps 5507.
Path 132 | total_timesteps 5535.
Path 133 | total_timesteps 5588.
Path 134 | total_timesteps 5630.
Path 135 | total_timesteps 5674.
Path 136 | total_timesteps 5715.
Path 137 | total_timesteps 5762.
Path 138 | total_timesteps 5795.
Path 139 | total_timesteps 5891.
Path 140 | total_timesteps 5938.
Path 141 | total_timesteps 5974.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -18.4    |
| Iteration     | 29       |
| MaximumReturn | 23.8     |
| MinimumReturn | -78.7    |
| TotalSamples  | 124507   |
----------------------------
itr #30 | 
Fitting dynamics.
Validation loss = 0.40119946002960205
Validation loss = 0.4023379385471344
Validation loss = 0.4047909080982208
Validation loss = 0.40566742420196533
Validation loss = 0.4054500162601471
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 36.
Path 2 | total_timesteps 64.
Path 3 | total_timesteps 91.
Path 4 | total_timesteps 127.
Path 5 | total_timesteps 182.
Path 6 | total_timesteps 233.
Path 7 | total_timesteps 252.
Path 8 | total_timesteps 299.
Path 9 | total_timesteps 349.
Path 10 | total_timesteps 366.
Path 11 | total_timesteps 444.
Path 12 | total_timesteps 496.
Path 13 | total_timesteps 535.
Path 14 | total_timesteps 562.
Path 15 | total_timesteps 593.
Path 16 | total_timesteps 644.
Path 17 | total_timesteps 673.
Path 18 | total_timesteps 702.
Path 19 | total_timesteps 764.
Path 20 | total_timesteps 836.
Path 21 | total_timesteps 915.
Path 22 | total_timesteps 954.
Path 23 | total_timesteps 993.
Path 24 | total_timesteps 1040.
Path 25 | total_timesteps 1070.
Path 26 | total_timesteps 1117.
Path 27 | total_timesteps 1160.
Path 28 | total_timesteps 1206.
Path 29 | total_timesteps 1246.
Path 30 | total_timesteps 1296.
Path 31 | total_timesteps 1338.
Path 32 | total_timesteps 1388.
Path 33 | total_timesteps 1409.
Path 34 | total_timesteps 1462.
Path 35 | total_timesteps 1486.
Path 36 | total_timesteps 1530.
Path 37 | total_timesteps 1551.
Path 38 | total_timesteps 1579.
Path 39 | total_timesteps 1653.
Path 40 | total_timesteps 1690.
Path 41 | total_timesteps 1738.
Path 42 | total_timesteps 1775.
Path 43 | total_timesteps 1826.
Path 44 | total_timesteps 1851.
Path 45 | total_timesteps 1879.
Path 46 | total_timesteps 1918.
Path 47 | total_timesteps 1956.
Path 48 | total_timesteps 1984.
Path 49 | total_timesteps 2025.
Path 50 | total_timesteps 2077.
Path 51 | total_timesteps 2124.
Path 52 | total_timesteps 2149.
Path 53 | total_timesteps 2208.
Path 54 | total_timesteps 2276.
Path 55 | total_timesteps 2315.
Path 56 | total_timesteps 2356.
Path 57 | total_timesteps 2411.
Path 58 | total_timesteps 2446.
Path 59 | total_timesteps 2493.
Path 60 | total_timesteps 2543.
Path 61 | total_timesteps 2595.
Path 62 | total_timesteps 2620.
Path 63 | total_timesteps 2654.
Path 64 | total_timesteps 2691.
Path 65 | total_timesteps 2759.
Path 66 | total_timesteps 2805.
Path 67 | total_timesteps 2849.
Path 68 | total_timesteps 2886.
Path 69 | total_timesteps 2921.
Path 70 | total_timesteps 2950.
Path 71 | total_timesteps 2996.
Path 72 | total_timesteps 3019.
Path 73 | total_timesteps 3059.
Path 74 | total_timesteps 3087.
Path 75 | total_timesteps 3125.
Path 76 | total_timesteps 3154.
Path 77 | total_timesteps 3188.
Path 78 | total_timesteps 3210.
Path 79 | total_timesteps 3272.
Path 80 | total_timesteps 3313.
Path 81 | total_timesteps 3386.
Path 82 | total_timesteps 3426.
Path 83 | total_timesteps 3461.
Path 84 | total_timesteps 3486.
Path 85 | total_timesteps 3518.
Path 86 | total_timesteps 3557.
Path 87 | total_timesteps 3590.
Path 88 | total_timesteps 3626.
Path 89 | total_timesteps 3696.
Path 90 | total_timesteps 3740.
Path 91 | total_timesteps 3763.
Path 92 | total_timesteps 3793.
Path 93 | total_timesteps 3848.
Path 94 | total_timesteps 3878.
Path 95 | total_timesteps 3907.
Path 96 | total_timesteps 3930.
Path 97 | total_timesteps 3950.
Path 98 | total_timesteps 3997.
Path 99 | total_timesteps 4056.
Path 100 | total_timesteps 4096.
Path 101 | total_timesteps 4129.
Path 102 | total_timesteps 4179.
Path 103 | total_timesteps 4220.
Path 104 | total_timesteps 4284.
Path 105 | total_timesteps 4329.
Path 106 | total_timesteps 4359.
Path 107 | total_timesteps 4383.
Path 108 | total_timesteps 4424.
Path 109 | total_timesteps 4445.
Path 110 | total_timesteps 4494.
Path 111 | total_timesteps 4577.
Path 112 | total_timesteps 4598.
Path 113 | total_timesteps 4621.
Path 114 | total_timesteps 4683.
Path 115 | total_timesteps 4731.
Path 116 | total_timesteps 4762.
Path 117 | total_timesteps 4809.
Path 118 | total_timesteps 4861.
Path 119 | total_timesteps 4891.
Path 120 | total_timesteps 4924.
Path 121 | total_timesteps 4956.
Path 122 | total_timesteps 4987.
Path 123 | total_timesteps 5015.
Path 124 | total_timesteps 5054.
Path 125 | total_timesteps 5086.
Path 126 | total_timesteps 5110.
Path 127 | total_timesteps 5149.
Path 128 | total_timesteps 5200.
Path 129 | total_timesteps 5247.
Path 130 | total_timesteps 5279.
Path 131 | total_timesteps 5394.
Path 132 | total_timesteps 5439.
Path 133 | total_timesteps 5480.
Path 134 | total_timesteps 5521.
Path 135 | total_timesteps 5581.
Path 136 | total_timesteps 5629.
Path 137 | total_timesteps 5659.
Path 138 | total_timesteps 5712.
Path 139 | total_timesteps 5753.
Path 140 | total_timesteps 5783.
Path 141 | total_timesteps 5827.
Path 142 | total_timesteps 5852.
Path 143 | total_timesteps 5889.
Path 144 | total_timesteps 5917.
Path 145 | total_timesteps 5949.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -20.4    |
| Iteration     | 30       |
| MaximumReturn | 0.216    |
| MinimumReturn | -85.4    |
| TotalSamples  | 128521   |
----------------------------
itr #31 | 
Fitting dynamics.
Validation loss = 0.4035605192184448
Validation loss = 0.4032617211341858
Validation loss = 0.4056318998336792
Validation loss = 0.4070957899093628
Validation loss = 0.4067833423614502
Validation loss = 0.4039596915245056
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 30.
Path 2 | total_timesteps 72.
Path 3 | total_timesteps 129.
Path 4 | total_timesteps 161.
Path 5 | total_timesteps 192.
Path 6 | total_timesteps 219.
Path 7 | total_timesteps 257.
Path 8 | total_timesteps 284.
Path 9 | total_timesteps 320.
Path 10 | total_timesteps 348.
Path 11 | total_timesteps 435.
Path 12 | total_timesteps 473.
Path 13 | total_timesteps 529.
Path 14 | total_timesteps 571.
Path 15 | total_timesteps 623.
Path 16 | total_timesteps 665.
Path 17 | total_timesteps 694.
Path 18 | total_timesteps 742.
Path 19 | total_timesteps 775.
Path 20 | total_timesteps 814.
Path 21 | total_timesteps 863.
Path 22 | total_timesteps 891.
Path 23 | total_timesteps 933.
Path 24 | total_timesteps 957.
Path 25 | total_timesteps 1006.
Path 26 | total_timesteps 1045.
Path 27 | total_timesteps 1083.
Path 28 | total_timesteps 1134.
Path 29 | total_timesteps 1160.
Path 30 | total_timesteps 1268.
Path 31 | total_timesteps 1292.
Path 32 | total_timesteps 1350.
Path 33 | total_timesteps 1405.
Path 34 | total_timesteps 1448.
Path 35 | total_timesteps 1469.
Path 36 | total_timesteps 1537.
Path 37 | total_timesteps 1567.
Path 38 | total_timesteps 1594.
Path 39 | total_timesteps 1622.
Path 40 | total_timesteps 1655.
Path 41 | total_timesteps 1684.
Path 42 | total_timesteps 1716.
Path 43 | total_timesteps 1754.
Path 44 | total_timesteps 1784.
Path 45 | total_timesteps 1820.
Path 46 | total_timesteps 1868.
Path 47 | total_timesteps 1957.
Path 48 | total_timesteps 2001.
Path 49 | total_timesteps 2035.
Path 50 | total_timesteps 2063.
Path 51 | total_timesteps 2090.
Path 52 | total_timesteps 2153.
Path 53 | total_timesteps 2194.
Path 54 | total_timesteps 2227.
Path 55 | total_timesteps 2274.
Path 56 | total_timesteps 2342.
Path 57 | total_timesteps 2387.
Path 58 | total_timesteps 2428.
Path 59 | total_timesteps 2450.
Path 60 | total_timesteps 2484.
Path 61 | total_timesteps 2535.
Path 62 | total_timesteps 2567.
Path 63 | total_timesteps 2616.
Path 64 | total_timesteps 2653.
Path 65 | total_timesteps 2763.
Path 66 | total_timesteps 2803.
Path 67 | total_timesteps 2850.
Path 68 | total_timesteps 2878.
Path 69 | total_timesteps 2919.
Path 70 | total_timesteps 2968.
Path 71 | total_timesteps 3010.
Path 72 | total_timesteps 3039.
Path 73 | total_timesteps 3086.
Path 74 | total_timesteps 3153.
Path 75 | total_timesteps 3210.
Path 76 | total_timesteps 3246.
Path 77 | total_timesteps 3330.
Path 78 | total_timesteps 3377.
Path 79 | total_timesteps 3417.
Path 80 | total_timesteps 3451.
Path 81 | total_timesteps 3508.
Path 82 | total_timesteps 3559.
Path 83 | total_timesteps 3596.
Path 84 | total_timesteps 3619.
Path 85 | total_timesteps 3637.
Path 86 | total_timesteps 3666.
Path 87 | total_timesteps 3699.
Path 88 | total_timesteps 3748.
Path 89 | total_timesteps 3770.
Path 90 | total_timesteps 3799.
Path 91 | total_timesteps 3873.
Path 92 | total_timesteps 3916.
Path 93 | total_timesteps 3981.
Path 94 | total_timesteps 4021.
Path 95 | total_timesteps 4090.
Path 96 | total_timesteps 4142.
Path 97 | total_timesteps 4171.
Path 98 | total_timesteps 4245.
Path 99 | total_timesteps 4264.
Path 100 | total_timesteps 4309.
Path 101 | total_timesteps 4375.
Path 102 | total_timesteps 4406.
Path 103 | total_timesteps 4443.
Path 104 | total_timesteps 4479.
Path 105 | total_timesteps 4547.
Path 106 | total_timesteps 4568.
Path 107 | total_timesteps 4604.
Path 108 | total_timesteps 4631.
Path 109 | total_timesteps 4689.
Path 110 | total_timesteps 4728.
Path 111 | total_timesteps 4762.
Path 112 | total_timesteps 4837.
Path 113 | total_timesteps 4875.
Path 114 | total_timesteps 4910.
Path 115 | total_timesteps 4930.
Path 116 | total_timesteps 4971.
Path 117 | total_timesteps 4999.
Path 118 | total_timesteps 5066.
Path 119 | total_timesteps 5093.
Path 120 | total_timesteps 5123.
Path 121 | total_timesteps 5156.
Path 122 | total_timesteps 5201.
Path 123 | total_timesteps 5241.
Path 124 | total_timesteps 5268.
Path 125 | total_timesteps 5312.
Path 126 | total_timesteps 5347.
Path 127 | total_timesteps 5427.
Path 128 | total_timesteps 5456.
Path 129 | total_timesteps 5502.
Path 130 | total_timesteps 5556.
Path 131 | total_timesteps 5581.
Path 132 | total_timesteps 5630.
Path 133 | total_timesteps 5690.
Path 134 | total_timesteps 5748.
Path 135 | total_timesteps 5800.
Path 136 | total_timesteps 5837.
Path 137 | total_timesteps 5893.
Path 138 | total_timesteps 5925.
Path 139 | total_timesteps 5954.
Path 140 | total_timesteps 5999.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -19.4    |
| Iteration     | 31       |
| MaximumReturn | 13.1     |
| MinimumReturn | -86.8    |
| TotalSamples  | 132551   |
----------------------------
itr #32 | 
Fitting dynamics.
Validation loss = 0.4015044569969177
Validation loss = 0.40215542912483215
Validation loss = 0.4042613208293915
Validation loss = 0.40305161476135254
Validation loss = 0.4054001569747925
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
